playlists
{
    version stable
                private_match   1
                match_teamNoFill 1
                recruit_a_squad_enabled 0
                require_training 0
                cm_public_min_players 30
                require_new_player_orientation 0
                treasurebox_drop_chance_high -1.0
                treasurebox_drop_chance_low -1.0

                tournament_variant      "moon_pm"
                no_ring_variant         "moon_no_ring_pm"
                ///custom_ending_variant   "moon_custom_endings_pm"
            }
        }
        moon_pm
        {
            inherit moon_cm
            vars
            {
                name            "#PL_TOURNAMENT_MOON_BASE"
                holosprays_enabled 0
                survival_disabled_loot "mp_ability_void_ring"
                crafting_pickup_grace_period 0
                disable_skydive_emotes_postdrop 1
                survival_enable_gladiator_intros 0
                enable_champion 0
                match_pause_enabled 1
                loot_distribution_override_Zone_HotZone "mp_ability_mobile_respawn_beacon:0.8 mp_ability_redeploy_balloon:1 blank:9.2"
            }
        }
        moon_no_ring_pm
        {
            inherit moon_pm
            vars
            {
                name            "#PL_TOURNAMENT_MOON_NORING"
                match_ending_enabled 0
                crafting_enabled 0
                sur_circle_start_paused 1
                requires_special_access 1
            }
        }
        moon_custom_endings_pm
        {
            inherit moon_pm
            vars
            {
                name            "#PL_TOURNAMENT_MOON_CUSTOM_ENDINGS"
                deathfield_end_on_script_locations 1
                requires_special_access 1
            }
        }
        oly_mu2_cm
        {
            inherit olympus_mu2_base
            vars
            {
                name             "#MP_RR_OLYMPUS_MU2"
                visible          1
                private_match    1
                match_teamNoFill 1
                recruit_a_squad_enabled 0
                require_training 0
                cm_public_min_players 30
                require_new_player_orientation 0
                treasurebox_drop_chance_high -1.0
                treasurebox_drop_chance_low -1.0

                tournament_variant  "oly_mu2_pm"
                no_ring_variant     "oly_no_ring_pm"
                ///custom_ending_variant "oly_custom_endings_pm"
            }
        }
        oly_mu2_pm
        {
            inherit oly_mu2_cm
            vars
            {
                name            "#PL_TOURNAMENT_OLYMPUS_MU2"
                holosprays_enabled 0
                survival_disabled_loot "mp_ability_void_ring"
                crafting_pickup_grace_period 0
                disable_skydive_emotes_postdrop 1
                survival_enable_gladiator_intros 0
                enable_champion 0
                match_pause_enabled 1
                loot_distribution_override_Zone_HotZone "mp_ability_mobile_respawn_beacon:0.8 mp_ability_redeploy_balloon:1 blank:9.2"
            }
        }
        oly_no_ring_pm
        {
            inherit oly_mu2_pm
            vars
            {
                name            "#PL_TOURNAMENT_OLYMPUS_NORING"
                match_ending_enabled 0
                crafting_enabled 0
                sur_circle_start_paused 1
                requires_special_access 1
            }
        }
        oly_custom_endings_pm
        {
            inherit oly_mu2_pm
            vars
            {
                name            "#PL_TOURNAMENT_OLYMPUS_CUSTOM_ENDINGS"
                deathfield_end_on_script_locations 1
                requires_special_access 1
            }
        }
        can_hu_cm
        {
            inherit can_hu_base
            vars
            {
                name             "#MP_RR_CANYONLANDS_HU"
                visible          1
                private_match    1
                match_teamNoFill 1
                recruit_a_squad_enabled 0
                require_training 0
                treasurebox_drop_chance_high -1.0
                treasurebox_drop_chance_low -1.0
                cm_public_min_players 30
                require_new_player_orientation 0

                tournament_variant  "can_hu_pm"
                no_ring_variant     "can_no_ring_pm"
                ///custom_ending_variant "can_custom_endings_pm"
            }
        }
        can_hu_pm
        {
            inherit can_hu_cm
            vars
            {
                name            "#PL_TOURNAMENT_CANYONLANDS_HU"
                holosprays_enabled 0
                survival_disabled_loot "mp_ability_void_ring"
                crafting_pickup_grace_period 0
                disable_skydive_emotes_postdrop 1
                survival_enable_gladiator_intros 0
                enable_champion 0
                match_pause_enabled 1
                loot_distribution_override_Zone_HotZone "mp_ability_mobile_respawn_beacon:0.8 mp_ability_redeploy_balloon:1 blank:9.2"
            }
        }
        can_no_ring_pm
        {
            inherit can_hu_pm
            vars
            {
                name            "#PL_TOURNAMENT_CANYONLANDS_NORING"
                match_ending_enabled 0
                crafting_enabled 0
                sur_circle_start_paused 1
                requires_special_access 1
            }
        }
        can_custom_endings_pm
        {
            inherit can_hu_pm
            vars
            {
                name            "#PL_TOURNAMENT_CANYONLANDS_CUSTOM_ENDINGS"
                deathfield_end_on_script_locations 1
                requires_special_access 1
            }
        }
        tropic_mu2_cm
        {
            inherit tropic_mu2_base
            vars
            {
                name             "#MP_RR_TROPIC_ISLAND"
                visible          1
                private_match    1
                match_teamNoFill 1
                recruit_a_squad_enabled 0
                require_training 0
                treasurebox_drop_chance_high -1.0
                treasurebox_drop_chance_low -1.0
                cm_public_min_players 30
                require_new_player_orientation 0

                tournament_variant  "tropic_mu2_pm"
                no_ring_variant     "tropic_no_ring_pm"
                custom_ending_variant "tropic_custom_endings_pm"
            }
        }
        tropic_mu2_pm
        {
            inherit tropic_mu2_cm
            vars
            {
                name            "#PL_TOURNAMENT_TROPIC_MU2"
                holosprays_enabled 0
                survival_disabled_loot "mp_ability_void_ring"
                crafting_pickup_grace_period 0
                disable_skydive_emotes_postdrop 1
                survival_enable_gladiator_intros 0
                enable_champion 0
                match_pause_enabled 1
                loot_distribution_override_Zone_HotZone "mp_ability_mobile_respawn_beacon:0.8 mp_ability_redeploy_balloon:1 blank:9.2"
            }
        }
        tropic_no_ring_pm
        {
            inherit tropic_mu2_pm
            vars
            {
                name            "#PL_TOURNAMENT_TROPIC_NORING"
                match_ending_enabled 0
                crafting_enabled 0
                sur_circle_start_paused 1
                requires_special_access 1
            }
        }
        tropic_custom_endings_pm
        {
            inherit tropic_mu2_pm
            vars
            {
                name            "#PL_TOURNAMENT_TROPIC_CUSTOM_ENDINGS"
                deathfield_end_on_script_locations 1
                requires_special_access 1
            }
        }
        des_hu_cm
        {
            inherit des_hu_base
            vars
            {
                name             "#MP_RR_DESERTLANDS_MU3"
                visible          1
                private_match    1
                match_teamNoFill 1
                recruit_a_squad_enabled 0
                require_training 0
                treasurebox_drop_chance_high -1.0
                treasurebox_drop_chance_low -1.0
                cm_public_min_players 30
                require_new_player_orientation 0

                tournament_variant  "des_hu_pm"
                no_ring_variant     "des_no_ring_pm"
                custom_ending_variant "des_custom_endings_pm"
            }
        }
        des_hu_pm
        {
            inherit des_hu_cm
            vars
            {
                name            "#PL_TOURNAMENT_DESERTLANDS_HU"
                holosprays_enabled 0
                survival_disabled_loot "mp_ability_void_ring"
                crafting_pickup_grace_period 0
                disable_skydive_emotes_postdrop 1
                survival_enable_gladiator_intros 0
                enable_champion 0
                match_pause_enabled 1
                loot_distribution_override_Zone_HotZone "mp_ability_mobile_respawn_beacon:0.8 mp_ability_redeploy_balloon:1 blank:9.2"
            }
        }
        des_no_ring_pm
        {
            inherit des_hu_pm
            vars
            {
                name            "#PL_TOURNAMENT_DESERTLANDS_NORING"
                match_ending_enabled 0
                crafting_enabled 0
                sur_circle_start_paused 1
                requires_special_access 1
            }
        }
        des_custom_endings_pm
        {
            inherit des_hu_pm
            vars
            {
                name            "#PL_TOURNAMENT_DESERTLANDS_CUSTOM_ENDINGS"
                deathfield_end_on_script_locations 1
                requires_special_access 1
            }
        }

        duo_des_hu_cm
		{
		  inherit des_hu_base
		  vars
		  {
		      name            "#PL_DUO"
              visible          1
              private_match    1
              match_teamNoFill 1
              recruit_a_squad_enabled 0
              require_training 0
              treasurebox_drop_chance_high -1.0
              treasurebox_drop_chance_low -1.0
              cm_public_min_players 30
              require_new_player_orientation 0
              max_teams 30
              pin_match_type duo

              tournament_variant  "duo_des_hu_pm"
		  }
		}
		duo_des_hu_pm
		{
		  inherit duo_des_hu_cm
		  vars
		  {
              name            "#PL_DUO"
              holosprays_enabled 0
              survival_disabled_loot "mp_ability_void_ring"
              crafting_pickup_grace_period 0
              disable_skydive_emotes_postdrop 1
              survival_enable_gladiator_intros 0
              enable_champion 0
              loot_distribution_override_Zone_HotZone "mp_ability_mobile_respawn_beacon:0.8 mp_ability_redeploy_balloon:1 blank:9.2"
		  }
		}

		duo_tropic_mu2_cm
		{
		  inherit tropic_mu2_base
		  vars
		  {
		      name            "#PL_DUO"
              visible          1
              private_match    1
              match_teamNoFill 1
              recruit_a_squad_enabled 0
              require_training 0
              treasurebox_drop_chance_high -1.0
              treasurebox_drop_chance_low -1.0
              cm_public_min_players 30
              require_new_player_orientation 0
              max_teams 30
              pin_match_type duo

              tournament_variant  "duo_tropic_mu2_pm"
		  }
		}
		duo_tropic_mu2_pm
		{
		  inherit duo_tropic_mu2_cm
		  vars
		  {
              name            "#PL_DUO"
              holosprays_enabled 0
              survival_disabled_loot "mp_ability_void_ring"
              crafting_pickup_grace_period 0
              disable_skydive_emotes_postdrop 1
              survival_enable_gladiator_intros 0
              enable_champion 0
              loot_distribution_override_Zone_HotZone "mp_ability_mobile_respawn_beacon:0.8 mp_ability_redeploy_balloon:1 blank:9.2"
		  }
		}
		duo_moon_cm
		{
		  inherit moon_base
		  vars
		  {
		      name            "#PL_DUO"
              visible          0
              private_match    1
              match_teamNoFill 1
              recruit_a_squad_enabled 0
              require_training 0
              treasurebox_drop_chance_high -1.0
              treasurebox_drop_chance_low -1.0
              cm_public_min_players 30
              require_new_player_orientation 0
              max_teams 30
              pin_match_type duo

              tournament_variant  "duo_moon_pm"
		  }
		}
		duo_moon_pm
		{
		  inherit duo_moon_cm
		  vars
		  {
              name            "#PL_DUO"
              holosprays_enabled 0
              survival_disabled_loot "mp_ability_void_ring"
              crafting_pickup_grace_period 0
              disable_skydive_emotes_postdrop 1
              survival_enable_gladiator_intros 0
              enable_champion 0
              loot_distribution_override_Zone_HotZone "mp_ability_mobile_respawn_beacon:0.8 mp_ability_redeploy_balloon:1 blank:9.2"
		  }
		}
		duo_can_hu_cm
		{
		  inherit can_hu_base
		  vars
		  {
		      name            "#PL_DUO"
              visible          1
              private_match    1
              match_teamNoFill 1
              recruit_a_squad_enabled 0
              require_training 0
              treasurebox_drop_chance_high -1.0
              treasurebox_drop_chance_low -1.0
              cm_public_min_players 30
              require_new_player_orientation 0
              max_teams 30
              pin_match_type duo

              tournament_variant  "duo_can_hu_pm"
		  }
		}
		duo_can_hu_pm
		{
		  inherit duo_can_hu_cm
		  vars
		  {
              name            "#PL_DUO"
              holosprays_enabled 0
              survival_disabled_loot "mp_ability_void_ring"
              crafting_pickup_grace_period 0
              disable_skydive_emotes_postdrop 1
              survival_enable_gladiator_intros 0
              enable_champion 0
              loot_distribution_override_Zone_HotZone "mp_ability_mobile_respawn_beacon:0.8 mp_ability_redeploy_balloon:1 blank:9.2"
		  }
		}
        duo_oly_mu2_cm
        {
          inherit olympus_mu2_base
          vars
          {
              name            "#PL_DUO"
              visible          1
              private_match    1
              match_teamNoFill 1
              recruit_a_squad_enabled 0
              require_training 0
              treasurebox_drop_chance_high -1.0
              treasurebox_drop_chance_low -1.0
              cm_public_min_players 30
              require_new_player_orientation 0
              max_teams 30
              pin_match_type duo

              tournament_variant  "duo_oly_mu2_pm"
          }
        }
        duo_oly_mu2_pm
        {
          inherit duo_oly_mu2_cm
          vars
          {
              name            "#PL_DUO"
              holosprays_enabled 0
              survival_disabled_loot "mp_ability_void_ring"
              crafting_pickup_grace_period 0
              disable_skydive_emotes_postdrop 1
              survival_enable_gladiator_intros 0
              enable_champion 0
              loot_distribution_override_Zone_HotZone "mp_ability_mobile_respawn_beacon:0.8 mp_ability_redeploy_balloon:1 blank:9.2"
          }
        }

        ///////// Custom MAtch LTM's/MIX TAPE ////////////
        tdm_cm
        {
            inherit freedm_tdm
            vars
            {
                visible                 0
                private_match           1
                match_teamNoFill        1
                recruit_a_squad_enabled 0
                require_training        0
                max_teams               4
                max_players             12
                max_alliances           2
                cm_public_min_players   6
                match_jip               0
                require_new_player_orientation 0
                mixtape_match_abandon_penalty  0
            }
        }

        tdm_skulltown_pm
        {
            inherit tdm_cm
            vars
            {
              visible 1
              map_name  "#FREEDM_MAP_NAME_SKULLTOWN"
              panel_image gungame_skull_town

              fullmapCustomZoomFactor 1.25
            }
            gamemodes { freedm { maps {
                mp_rr_freedm_skulltown 1
            } } }
        }

		tdm_fragment_pm
		{
			inherit tdm_cm
			vars
			{
				visible 1
				map_name  "#FREEDM_MAP_NAME_FRAGMENT"
				panel_image gungame_fragment_east
				freedm_forced_location "fdm_fragment"
				is_using_cull_circle_ents   1
				cull_entity_spawn_circle "<9186, 5536, -3324> 9000"

				fullmapCustomZoomFactor 4.25
				fullmapCustomZoomAnchorX 0.66
				fullmapCustomZoomAnchorY 0.45

			}
			gamemodes { freedm { maps {
			    mp_rr_desertlands_hu 1
			 } } }
		}

		tdm_estates_pm
		{
			inherit tdm_cm
			vars
			{
				visible 1
				map_name  "#FREEDM_MAP_NAME_ESTATES"
				panel_image gungame_estates_day
				freedm_forced_location "freedm_estates"
				is_using_cull_circle_ents   1
				cull_entity_spawn_circle "<-23170, 411, -4411> 9000"

				// Map + minimap
				fullmapCustomZoomFactor 4.0
				fullmapCustomZoomAnchorX 0.25
				fullmapCustomZoomAnchorY 0.55
			}
			gamemodes { freedm { maps {
			mp_rr_olympus_mu2 1
			} } }
		}

		tdm_wattson_pm
		{
			inherit tdm_cm
			vars
			{
				visible 1
				map_name  "#FREEDM_MAP_NAME_WATTSON"
				panel_image mixtape_wattson
				freedm_forced_location "fdm_wattson"
				is_using_cull_circle_ents   1
				cull_entity_spawn_circle "<8320 -18184 798> 9000"

				tropics_grav_cannons_enabled 0

				fullmapCustomZoomFactor 8.5
				fullmapCustomZoomAnchorX 0.58
				fullmapCustomZoomAnchorY 0.71
			}
			gamemodes { freedm { maps {
			mp_rr_tropic_island_mu2 1
			} } }
		}

        tdm_amp_station_pm
        {
          inherit tdm_cm
          vars
          {
			visible 1
			map_name  "#FREEDM_MAP_NAME_AMPS"
			panel_image mixtape_amps
			freedm_forced_location "fdm_amps"
			is_using_cull_circle_ents   1
			cull_entity_spawn_circle "<27440 40984 10398> 9000"

			fullmapCustomZoomFactor 8.5
			fullmapCustomZoomAnchorX 0.8
			fullmapCustomZoomAnchorY 0.05
            }
            gamemodes { freedm { maps {
                mp_rr_tropic_island_mu2 1
             } } }
        }

        tdm_party_crasher_pm
        {
          inherit tdm_cm
          vars
          {
                visible 1
		        map_name  "#MP_RR_PARTY_CRASHER"
		        panel_image tdm_party_crasher

			}
			gamemodes { freedm { maps {
				mp_rr_party_crasher 1
			} } }
        }

        tdm_aqueduct_pm
        {
            inherit tdm_cm
            vars
            {
                visible 1
                map_name  "#MP_RR_AQUEDUCT"
                panel_image tdm_overflow
            }
            gamemodes { freedm { maps {
                mp_rr_aqueduct 1
             } } }
        }

		gungame_cm
		{
			inherit freedm_gungame
            vars
            {
                match_jip 0
                visible         0
                private_match   1
                match_teamNoFill 1
                recruit_a_squad_enabled 0
                require_training 0
                cm_public_min_players 6
                require_new_player_orientation 0
                mixtape_match_abandon_penalty  0
            }
		}
        gg_fragment_pm
        {
            inherit gungame_cm
            vars
            {
				visible         1
				map_name        "#FREEDM_MAP_NAME_FRAGMENT"
				panel_image     gungame_fragment_east
				freedm_forced_location "fdm_fragment"
				// Memory optimizations
				is_using_cull_circle_ents   1
				cull_entity_spawn_circle "<9186, 5536, -3324> 9000"

				fullmapCustomZoomFactor 4.25
				fullmapCustomZoomAnchorX 0.66
				fullmapCustomZoomAnchorY 0.45
            }
            gamemodes { freedm { maps {
                mp_rr_desertlands_hu 1
             } } }
        }
        gg_estates_pm
        {
            inherit gungame_cm
            vars
            {
                visible         1
                map_name        "#FREEDM_MAP_NAME_ESTATES"
                panel_image     gungame_estates_day

                // Map + minimap
                fullmapCustomZoomFactor 4.0
                fullmapCustomZoomAnchorX 0.25
                fullmapCustomZoomAnchorY 0.55

                freedm_forced_location "freedm_estates"
                is_using_cull_circle_ents   1
                cull_entity_spawn_circle "<-23170, 411, -4411> 9000"
            }
            gamemodes { freedm { maps {
                mp_rr_olympus_mu2 1
            } } }
        }

        gg_skulltown_pm
        {
            inherit gungame_cm
            vars
            {
                visible 1
                map_name  "#FREEDM_MAP_NAME_SKULLTOWN"
                panel_image gungame_skull_town

                fullmapCustomZoomFactor 1.25
            }
            gamemodes { freedm { maps {
                mp_rr_freedm_skulltown 1
             } } }
        }

        gg_wattson_pm
        {
            inherit gungame_cm
            vars
            {
                visible 1
		        map_name  "#FREEDM_MAP_NAME_WATTSON"
		        panel_image mixtape_wattson

		        fullmapCustomZoomFactor 8.5
                fullmapCustomZoomAnchorX 0.58
                fullmapCustomZoomAnchorY 0.71

		        freedm_forced_location "fdm_wattson"
		        is_using_cull_circle_ents   1
		        cull_entity_spawn_circle "<8320 -18184 798> 9000"
		    }
		    gamemodes { freedm { maps {
		        mp_rr_tropic_island_mu2 1
             } } }
        }

        gg_amp_station_pm
        {
            inherit gungame_cm
            vars
            {
				visible 1
				map_name  "#FREEDM_MAP_NAME_AMPS"
				panel_image mixtape_amps
				freedm_forced_location "fdm_amps"
				is_using_cull_circle_ents   1
				cull_entity_spawn_circle "<27440 40984 10398> 9000"

				fullmapCustomZoomFactor 8.5
				fullmapCustomZoomAnchorX 0.8
				fullmapCustomZoomAnchorY 0.05
            }
            gamemodes { freedm { maps {
                mp_rr_tropic_island_mu2 1
             } } }
        }

        control_cm
        {
            inherit control_base
            vars
            {
                visible         0
                private_match   1
                match_teamNoFill 1
                match_jip 0
                recruit_a_squad_enabled 0
                require_training 0
                max_teams 6
                max_players 18
                max_alliances 2
                cm_public_min_players 6
                require_new_player_orientation 0
                is_using_cull_circle_ents   1
                mixtape_match_abandon_penalty   0

                control_map_id_override "control_layout_caustic"
                cull_entity_spawn_circle "< 8000, -33000, 3000 > 20000"

            }
            gamemodes { control { maps {
                 mp_rr_canyonlands_hu 1
            } } }
        }

		control_caustic_pm
		{
			inherit control_cm
			vars
			{
				visible         1
				map_name "#CONTROL_MAP_NAME_CAUSTIC"
				panel_image control_caustic_tt
				control_map_id_override                   "control_layout_caustic"
				hover_vehicles_enabled 0
				// Memory optimizations
				is_using_cull_circle_ents   1
				cull_entity_spawn_circle "< 8000, -33000, 3000 > 20000"
			}
			gamemodes { control { maps {
			  mp_rr_canyonlands_hu 1
			} } }
		}

        control_labs_pm
        {
            inherit control_cm
            vars
            {
                visible         1
                map_name  "#CONTROL_MAP_NAME_LAB"
                panel_image control_hammond_labs
                control_map_id_override                   "control_layout_labs"

                // Memory optimizations
                is_using_cull_circle_ents   1
                cull_entity_spawn_circle "< -5000, -2000, -6000 > 17000"
            }
            gamemodes { control { maps {
               mp_rr_olympus_mu2 1
            } } }
        }

		control_siphon_pm
		{
			inherit control_cm
			vars
			{
				visible         1
				map_name  "#CONTROL_MAP_NAME_LAVA_SIPHON"
				panel_image control_lava_siphon
				control_map_id_override                   "control_layout_siphon"

				// Memory optimizations
				is_using_cull_circle_ents   1
				cull_entity_spawn_circle "< 7000, -21000, -3000 > 13000"
			}
			gamemodes { control { maps {
			  mp_rr_desertlands_hu 1
			} } }
		}

		control_barometer_pm
        {
            inherit control_cm
            vars
            {
                visible         1
			    map_name  "#CONTROL_MAP_NAME_BAROMETER"
			    panel_image control_barometer
			    control_map_id_override                   "control_layout_barometer"

			    // Memory optimizations
			    is_using_cull_circle_ents   1
			    cull_entity_spawn_circle "< -16000, -22000, 1000 > 15000"
			}
			gamemodes { control { maps {
			    mp_rr_tropic_island_mu2 1
            } } }
        }

        ///////////////////////////////////
        //////////// Defaults    //////////
        ///////////////////////////////////

        defaults
        {
            vars
            {
                name #PL_default_name
                lobbytitle #PL_default_lobbytitle
                description #PL_default_description
                image default
                visible 0
            }
        }
        survival
        {
            inherit defaults
            vars
            {
                name #EMPTY_STRING
                description #PL_survival_squads_desc
                image fw

                max_teams 20
                max_players 60
                min_players 60
            }
            gamemodes { survival { maps {
                mp_rr_desertlands_hu 1
            } } }
        }
        survival_dev
        {
            inherit survival
            vars
            {
                // Skip intros:
                waiting_for_players_spawning_enabled 1
                waiting_for_players_countdown_seconds 0
                waiting_for_players_timeout_seconds 1
                character_select_time_max 0.0
                character_select_time_min 0.0
                survival_enable_gladiator_intros 0
				jump_from_plane_enabled 0
                // No circle:
                sur_circle_start_paused 1
                // Can change loadouts:
                dev_loadout_changeable_at_any_time 1
                sur_dev_unrestricted_character_changes 1
                // Bots:
                sur_bots_spawn_with_random_weapons 1
            }
            gamemodes { survival { maps {
                mp_rr_box 1
            } } }
        }
        dev_default
        {
            inherit survival_dev
            vars
            {
                // The "cmdlineMapLoad" var here makes this playlist be the default in dev:
                cmdlineMapLoad 1
                // R5DEV-196963
                reconnect_disabled 1
            }
            gamemodes { survival { maps {
                mp_lobby 1
            } } }
        }

        // Needs to be at the bottom of playlists to address R5DEV-433450
        survival_bots_vs_humanteams
        {
            inherit survival
            vars
            {
                visible 1
                visible_schedule_block_0        "2024-01-09 10:00:00 -08:00 | 2024-02-14 10:00:00 -08:00"
                ui_slot regular_1

                panel_image panel_canyon_land_mu3_hu1

                image trios
                video trios

                name #PL_TRIO
                description #PL_survival_squads_desc
                abbreviation #PL_TRIO
                map_name #MP_RR_CANYONLANDS_MU1

                //Normal 60
                max_teams 20
                max_players 60
                min_players 60
                max_botonly_teams 16
                max_nofill_players 0

                survival_takeover_name "#PL_ORIENTATION_MATCH"
                require_new_player_orientation 0

                hovertanks_count_intro 0
                hovertanks_count_mid 0
                hovertanks_chance_mid 0
                canyonlands_hovertanks_circle_index 0

                anniversary_dressing_disable 1
                anniversary_balloon_enable 0
            }
            gamemodes { survival { maps {
                mp_rr_canyonlands_hu 1
            } } }
        }

    } //end of playlists

    PlaylistRotation    // must be specified after playlists are specified
    {
        rotationStartTime
        {
            start  "2024-01-09 10:00:00 -08:00"
        }

        rotation
        {
            storm_point_rotation        90
            kings_canyon_rotation       90
            worlds_edge_rotation        90
        }
    }

    PlaylistRotation ranked
    {
        rotationStartTime
        {
            start  "2024-01-09 10:00:00 -08:00"
        }

        rotation
        {
            tropic_ranked         		1440
            can_ranked                  1440 // 24hrs
            des_ranked                  1440
        }
    }

    PlaylistRotation mixtape
    {
        rotationStartTime
        {
            start  "2024-01-09 10:00:00 -08:00"
        }

        rotation
        {
			mix_s_tdm_wattson           15
            mix_s_gungame_skulltown     15
            mix_s_control_siphon        15
			mix_s_tdm_party_crasher     15
			mix_s_gungame_fragment      15
			mix_s_control_barometer     15
			mix_s_tdm_overflow          15
			mix_s_gungame_amps          15
			mix_s_control_caustic       15
        }
    }
}
