playlists
{
    version stable
                ////////////////////////////////

				respawn_beacons_enabled 0
				survival_disabled_loot "mp_ability_mobile_respawn_beacon armor_pickup_lv1_evolving armor_pickup_lv2_evolving armor_pickup_lv3_evolving armor_pickup_lv4_exec_armor armor_pickup_lv4_all_fast incapshield_pickup_lv0 incapshield_pickup_lv1 incapshield_pickup_lv2 incapshield_pickup_lv3 incapshield_pickup_lv4_selfrevive"
				hover_vehicles_enabled 0

				////////////////////////////////
                //      DEFAULT LOADOUT       //
                ////////////////////////////////

                default_loadout_equipment      "armor_core_pickup_lv1 helmet_pickup_lv1 backpack_pickup_lv1"
				character_loadout_equipment_2  "armor_core_pickup_lv1 helmet_pickup_lv1 backpack_pickup_lv1 incapshield_pickup_lv2"
				character_loadout_equipment_21 "armor_core_pickup_lv1 helmet_pickup_lv1 backpack_pickup_lv1 incapshield_pickup_lv2"
				character_loadout_equipment_31 "armor_core_pickup_lv1 helmet_pickup_lv1 backpack_pickup_lv1 incapshield_pickup_lv2"

				////////////////////////////////
                //            LOOT            //
                ////////////////////////////////

                loot_group_overrides "
                Weapon_Low:Weapon_Low_QM
                Weapon_Medium:Weapon_Medium_QM
                Weapon_High:Weapon_High_QM
                gold_weapons:gold_kitted_weapons_qm
                Attachment_Low:Attachment_QM
                Attachment_Medium:Attachment_QM
                Attachment_High:Attachment_QM
                Sniper_Tower_Platform:Weapon_Medium_QM
                Zone_High_CausticTT:Weapon_High_QM
                POI_Sniper:Weapon_Medium_QM
                data_knife_vault:Vault_QM
                top_tier_inventory:purple_kitted_weapons_qm
                loot_roller_contents_common:Health_High
                loot_roller_contents_rare:blue_kitted_weapons_qm
                loot_roller_contents_epic:purple_kitted_weapons_qm
                loot_roller_contents_legendary:gold_kitted_weapons_qm
                marvin_contents_epic:purple_kitted_weapons_qm
                telephaser_loot_roller_contents_common:Health_High
                telephaser_loot_roller_contents_rare:blue_kitted_weapons_qm
                telephaser_loot_roller_contents_epic:purple_kitted_weapons_qm
                telephaser_loot_roller_contents_legendary:gold_kitted_weapons_qm
                pathtt_loot_roller_contents_common:Health_High
                pathtt_loot_roller_contents_rare:blue_kitted_weapons_qm
                pathtt_loot_roller_contents_epic:purple_kitted_weapons_qm
                pathtt_loot_roller_contents_legendary:gold_kitted_weapons_qm
                loottick_static_01:loottick_static_01_qm
                loottick_static_02:loottick_static_02_qm
                loottick_static_03:loottick_static_03_qm
                POI_HotZone_Attachments:Weapon_High_QM"

				explosive_hold_rack_loot_group          "purple_kitted_weapons_qm"
                explosive_hold_floor_loot_group         "purple_kitted_weapons_qm"
                maybe_add_weapon_to_loot_bin_on_open    "white_kitted_weapons_qm"
                loot_rollers_num_loot_to_spawn          4

                loot_distribution_override_Zone_Low "Weapon_Low:24, ammo:9, Health_Small:8, Health_Large:2, ordnance:7, Attachment_Low:5, Helmet_Low:0.75, Backpack_Low:0.5, mp_ability_void_ring:1, mp_ability_redeploy_balloon:1, evo_caches:2.5"
                loot_distribution_override_Zone_Medium "Weapon_Medium:22, ammo:9, Health_Small:7, Health_Large:2, ordnance:8, Attachment_Medium:5, Helmet_Medium:0.75, Backpack_Medium:0.5, mp_ability_void_ring:1, mp_ability_redeploy_balloon:1, evo_caches:2.5"
                loot_distribution_override_Zone_High "Weapon_High:21, ammo:9, Health_Small:6, Health_Large:3, ordnance:9, Attachment_High:5, Helmet_High:1.25, Backpack_High:1.0, mp_ability_void_ring:2, mp_ability_redeploy_balloon:2, evo_caches_high:2.5"

				loot_distribution_override_Health_Small "health_pickup_health_small:10, health_pickup_combo_small:80, blank:10"
				loot_distribution_override_Health_Large "health_pickup_combo_full:8, health_pickup_combo_large:92, health_pickup_health_large:0, blank:0"
				loot_distribution_override_ordnance "health_pickup_ultimate:15"
				loot_distribution_override_ammo "bullet:27, shotgun:6, highcal:27, special:25, sniper:15"
				loot_distribution_override_evo_caches      "mp_pickup_xp_cache:8, mp_pickup_xp_cache_large:2"
				loot_distribution_override_evo_caches_high "mp_pickup_xp_cache:6, mp_pickup_xp_cache_large:4"

				loot_distribution_override_Backpack_Low    "Backpack_1:0, Backpack_2:0, Backpack_3:0, backpack_pickup_lv2:17, backpack_pickup_lv3:3"
				loot_distribution_override_Backpack_Medium "Backpack_1:0, Backpack_2:0, Backpack_3:0, backpack_pickup_lv2:15, backpack_pickup_lv3:5"
				loot_distribution_override_Backpack_High   "Backpack_1:0, Backpack_2:0, Backpack_3:0, backpack_pickup_lv2:14, backpack_pickup_lv3:6"

				// Adjusting XP in care packages
				loot_distribution_override_care_package_1_L "top_tier_health:50, mp_pickup_xp_cache_dynamic:0, mp_pickup_xp_cache_large:50"
				loot_distribution_override_care_package_2_L "top_tier_health:40, mp_pickup_xp_cache_dynamic:0, mp_pickup_xp_cache_large:60"
				loot_distribution_override_care_package_3_L "top_tier_health:30, mp_pickup_xp_cache_dynamic:0, mp_pickup_xp_cache_large:70"

				loot_distribution_override_Weapon_Low_QM    "white_kitted_weapons_qm:70, blue_kitted_weapons_qm:22, purple_kitted_weapons_qm:7,  gold_kitted_weapons_qm:1"
				loot_distribution_override_Weapon_Medium_QM "white_kitted_weapons_qm:60, blue_kitted_weapons_qm:29, purple_kitted_weapons_qm:10, gold_kitted_weapons_qm:1"
				loot_distribution_override_Weapon_High_QM   "white_kitted_weapons_qm:45, blue_kitted_weapons_qm:35, purple_kitted_weapons_qm:15, gold_kitted_weapons_qm:3"
				loot_distribution_override_Attachment_QM "optic_cq_hcog_classic:8, optic_cq_holosight:8, optic_cq_hcog_bruiser:6, optic_cq_holosight_variable:6, optic_cq_threat:2"
				loot_distribution_override_gold_kitted_weapons_qm "mp_weapon_semipistol_gold:0, mp_weapon_shotgun_pistol_gold:0"
				loot_distribution_override_lifeline_tt_medbay_loot "gold_kitted_weapons_qm:5"

				// Bloodhound's Trials
				loot_distribution_override_crate_jackpot_items "mp_pickup_xp_cache_large:30 helmet_pickup_lv3:30 helmet_pickup_lv4_abilities:5 backpack_pickup_lv3:30 backpack_pickup_lv4_revive_boost:5"
				loot_distribution_override_gold_items "helmet_pickup_lv3:40 helmet_pickup_lv4_abilities:10 backpack_pickup_lv3:40 backpack_pickup_lv4_revive_boost:10"

				// Lifeline's care package upgrade
				loot_distribution_override_lifeline_upgrade_carepackage_item_1_door_1 "mp_ability_redeploy_balloon:1 incapshield_pickup_lv4_selfrevive:0"
				loot_distribution_override_lifeline_upgrade_carepackage_item_2_door_1 "mp_ability_redeploy_balloon:1 mp_ability_mobile_respawn_beacon:0"
				loot_distribution_override_lifeline_upgrade_carepackage_item_2_alt_door_1 "mp_ability_redeploy_balloon:1 health_pickup_combo_full:0"
				loot_distribution_override_lifeline_upgrade_carepackage_door_2 "mp_pickup_xp_cache_large:99 health_pickup_combo_large:1 mp_pickup_xp_cache_dynamic:0 health_pickup_health_large:0"
				loot_distribution_override_lifeline_upgrade_carepackage_door_3 "backpack_pickup_lv4_revive_boost:99 shield_battery:1"

				// Removing more Stims, Health Packs, and Phoenix Kits
				loot_distribution_override_secret_bin_loot_improved                                                             "health_pickup_combo_full:5, health_pickup_combo_large:60, health_pickup_health_large:0, ordnance:25, blank:10"
				loot_distribution_override_Health_High              "health_pickup_health_small:5, health_pickup_combo_small:30, health_pickup_combo_full:0, health_pickup_combo_large:40, health_pickup_health_large:0, ordnance:5,  blank:10"
				loot_distribution_override_secret_bin_loot_meds     "health_pickup_health_small:5, health_pickup_combo_small:30, health_pickup_combo_full:0, health_pickup_combo_large:40, health_pickup_health_large:0, ordnance:5,  blank:10"
				loot_distribution_override_support_bin_loot_tier_1  "health_pickup_health_small:5, health_pickup_combo_small:30, health_pickup_combo_full:0, health_pickup_combo_large:40, health_pickup_health_large:0, ordnance:5,  blank:10"
				loot_distribution_override_support_bin_loot_tier_2  "health_pickup_health_small:5, health_pickup_combo_small:30, health_pickup_combo_full:0, health_pickup_combo_large:40, health_pickup_health_large:0, ordnance:5,  blank:10"
				loot_distribution_override_support_bin_loot_tier_3  "health_pickup_health_small:0, health_pickup_combo_small:20, health_pickup_combo_full:5, health_pickup_combo_large:65, health_pickup_health_large:0, ordnance:10, blank:0"
				loot_distribution_override_support_bin_loot_tier_4  "health_pickup_health_small:0, health_pickup_combo_small:20, health_pickup_combo_full:5, health_pickup_combo_large:65, health_pickup_health_large:0, ordnance:10, blank:0"
				loot_distribution_override_support_bin_loot_tier_5  "health_pickup_health_small:0, health_pickup_combo_small:20, health_pickup_combo_full:5, health_pickup_combo_large:65, health_pickup_health_large:0, ordnance:10, blank:0"
            }
		}

        ///////////////////////////////////
        ////////////   Quads  /////////////
        ///////////////////////////////////

		survival_quads
		{
			inherit survival
			vars
			{
			    visible                             0
		        visible_schedule_block_0		    "2024-08-13 10:00:00 -07:00 | 2024-09-17 09:30:00 -07:00"
		        hide_until_start    1
                ui_slot                             regular_2
                gamemode_logo                       BATTLE_ROYALE

                pin_match_type                      "survival_quads"
                stats_match_type                    survival
                name                                #PL_QUAD
                gameModeString                      #SURVIVAL_MODE_QUADS
                description                         #SURVIVAL_MODE_QUADS_DESC
                about_text                          #SURVIVAL_MODE_QUADS_ABOUT
                abbreviation                        #PL_QUAD
                ui_rules                            "survival_quads"

                allow_prestige_badges 1

                image              survival_quads
                panel_image        survival_quads
                emblem             emblem_survival_quads

                //Loot Overrides
                loot_hotzone_count 2
                loot_hotzone_check_safe_zone_spawn      3000.0
                loot_hotzone_min_distance_threshold     20000.0
                loot_hotzone_dist_from_plane_path       5000.0
                loot_hotzone_plane_path_frac            0.5
                loot_hotzone_plane_path_pool_size       10

                loot_group_overrides "
                Weapon_Low:Weapon_Low_Quads
                Weapon_Medium:Weapon_Medium_Quads
                Weapon_High:Weapon_High_Quads"

                explosive_hold_rack_loot_group          "blue_kitted_weapons_qm"
                loot_rollers_num_loot_to_spawn          4

                //Zone Loot
                loot_distribution_override_Zone_Low             "Health_Large:5, Attachment_Low:17, blank:10"
                loot_distribution_override_Attachment_Medium    "optic_cq_hcog_classic:4.5, optic_cq_holosight:6.5, optic_cq_hcog_bruiser:4.5, optic_cq_holosight_variable:3.5, optic_ranged_hcog:3.5, optic_ranged_aog_variable:2.5, optic_sniper:3.5"
                loot_distribution_override_Attachment_High      "optic_cq_hcog_classic:4.5, optic_cq_holosight:5.5, optic_cq_hcog_bruiser:3.5, optic_cq_holosight_variable:3.5, optic_ranged_hcog:2.5, optic_ranged_aog_variable:3.5, optic_sniper:3.5"
                loot_distribution_override_Zone_Medium          "Health_Large:5.5, Attachment_Medium:16.5, mp_ability_void_ring:1, mp_ability_mobile_respawn_beacon:0.8, mp_ability_redeploy_balloon:1, blank:10"
                loot_distribution_override_Zone_High            "Health_Large:6, Attachment_High:17.5, mp_ability_void_ring:2, mp_ability_mobile_respawn_beacon:1.5, mp_ability_redeploy_balloon:2, blank:8"

                loot_distribution_override_loot_roller_contents_rare        "blue_kitted_weapons_qm:15"
                loot_distribution_override_loot_roller_contents_epic        "purple_kitted_weapons_qm:15"
                loot_distribution_override_marvin_contents_epic             "purple_kitted_weapons_qm:15"
                loot_distribution_override_loot_roller_contents_legendary   "gold_kitted_weapons_qm:20"

                //Replicators
                crafting_cluster_goal_override          15
                crafting_dispensers_airdrop_stages      "1:2 2:2 3:1"

                //Ammo Per Box override
                bullet_dt_override_countPerDrop     30
                highcal_dt_override_countPerDrop    30
                special_dt_override_countPerDrop    30
                bullet_dt_override_inventorySlotCount   90
                highcal_dt_override_inventorySlotCount  90
                special_dt_override_inventorySlotCount  90

                gamemode_survival_quads_active  1

                matchmake_from_match        1

                max_team_size               4
                max_teams                   15

                //Start flow setup
                podium_max_players_to_show                      4
                podium_allow_intro_screen_emotes                1
                podium_intro_screen_count                       2
                podium_intro_screen_use_set_team_or_alliance    0
                podium_intro_screen_duration                    6.0
                podium_intro_post_charselect_wait               5.0
                survival_enable_squad_intro                     0
                survival_enable_gladiator_intros                0
                charselect_outro_all_squads_present_duration    6.0
                charselect_outro_scene_change_duration          4.0
                survival_is_using_podiums                       1
			}
		}

        ///////////////////////////////////
        ///////   Trios - Revival   ///////
        ///////////////////////////////////

        survival_freespawns_base
        {
            inherit survival
            vars
            {
                visible 0
                ui_slot regular_1

                name            #PL_FREERESPAWNS
                description     #SURVIVAL_MODE_FREERESPAWNS_DESC
                abbreviation    #PL_FREERESPAWNS

                image           survival_revival
                gamemode_logo   logo_survival_revival
                emblem          emblem_revival
                ui_rules        "survival_free_respawns"

                show_ltm_about_button               1
                //show_ltm_about_button_is_takeover   0
                //show_regular_mode_button_timer      0
                //show_ltm_about_button_timer         0
                //is_limited_mode                     1

                allow_prestige_badges   1
                max_nofill_players      6

                freerespawns_feature_exists         1

                freespawns_endround_onclose 4

                freespawns_manual_bleedout_enabled 1
                revive_time_override 4.0
                freespawns_lockouttime_progress_pastdisable 1

                freespawns_lockouttimes_byround         "10 20 20 25 25 25"
                freespawns_lockoutdeathadds_byround     "05 10 15 20 20 20"

                RespawnBeacon_NoBanners 1
                has_auto_banners        0
                freespawnsv3_spawnintype "dropshipgroupspawn"

                freerespawns_dontresetinventory_onfreespawn 1
                has_br_respawn_withweapons 1
                has_br_respawn_withattachments 1
                freespawns_restoreattachments 1
                escalating_minLoadout_enabled 1

                freespawns_respawnbeacons_disabled 1
                survival_disabled_loot "incapshield_pickup_lv1 incapshield_pickup_lv2 incapshield_pickup_lv3 incapshield_pickup_lv4 incapshield_pickup_lv4_selfrevive mp_ability_mobile_respawn_beacon"
                br_respawn_equipment "incapshield_pickup_lv2"
                default_loadout_equipment   "armor_core_pickup_lv1 helmet_pickup_lv1 incapshield_pickup_lv2"

                battle_sense_enabled        1
                battle_sense_track_ground   0
                battle_sense_track_skydive  1
            }
        }

        ///////////////////////////////////
        //// Straight Shot - Revival //////
        ///////////////////////////////////

        battle_rush_base
        {
            inherit survival
            vars
            {
                is_gamemode_battle_rush 1
                max_players 30
                max_teams 10
                max_nofill_players 6

                gamemode_logo LTM
                visible 0
                is_limited_mode 1
                pin_match_type "turbo"
                allow_prestige_badges 0

                ui_slot ltm
                show_ltm_about_button 1
                show_ltm_about_button_is_takeover 0
                emblem generic
                ui_rules "quick_match"
                image battle_rush
                gamemode_logo LTM
                name #BATTLE_RUSH_REVIVAL_TITLE
                description #BATTLE_RUSH_DESC
                about_text #BATTLE_RUSH_DESC
                modeDescriptionString #BATTLE_RUSH_LOBBY_DESC
                show_skydive_announce 1
                announce_desc #BATTLE_RUSH_DESC

                matchmake_from_match 1

                crafting_enabled 1
                crafting_dispensers_enabled 1

                passive_upgrade_core_enabled 1
				passive_upgrade_core_xp_thresholds "400 850 1400"

				passive_upgrade_core_use_shortened_tree 1

                survival_enable_gladiator_intros 0
                charselect_intro_transition_duration 1.5
                character_select_time_max 5.0
                character_select_time_min 5.0
                charselect_outro_squad_present_duration 5.0
                charselect_outro_scene_change_duration 2.0
                charselect_outro_transition_duration 1.5

                play_match_end_music_on_squad_eliminated 0
                disable_default_music 1

                jump_from_plane_enabled 0
                poiplayerspawning_exists 1
                poiplayerspawning_airdrop 1

                lootbin_reset_enabled 0
                lootbin_reset_updated_groundloot_enabled    0

                freerespawns_feature_exists         1

                freespawns_endround_onclose 3
                freespawns_lockouttimes_byround         "10 20 30 40 50 60"
                freespawns_lockoutdeathadds_byround     "05 10 15 15 15 15"

                freespawns_manual_bleedout_enabled 1
                revive_time_override 4.0
                freespawns_lockouttime_progress_pastdisable 1

                RespawnBeacon_NoBanners 1
                has_auto_banners        0

                freerespawns_dontresetinventory_onfreespawn 1
                has_br_respawn_withweapons 1
                has_br_respawn_withattachments 1
                freespawns_restoreattachments 1
                escalating_minLoadout_enabled 0

                freespawns_respawnbeacons_disabled 1
                survival_disabled_loot "backpack_pickup_lv1 backpack_pickup_lv2 helmet_pickup_lv1 incapshield_pickup_lv1 incapshield_pickup_lv2 incapshield_pickup_lv3 incapshield_pickup_lv4 incapshield_pickup_lv4_selfrevive mp_ability_mobile_respawn_beacon"
                br_respawn_equipment "incapshield_pickup_lv2"
                default_loadout_equipment   "armor_core_pickup_lv1 helmet_pickup_lv1 incapshield_pickup_lv2 backpack_pickup_lv2"

                battle_sense_enabled            1
                battle_sense_track_ground       0
                battle_sense_track_skydive      1

				loot_hotzone_count 0

				survival_disabled_loot    "backpack_pickup_lv1 backpack_pickup_lv2 helmet_pickup_lv1 incapshield_pickup_lv1  incapshield_pickup_lv2  incapshield_pickup_lv3  incapshield_pickup_lv4 mp_ability_mobile_respawn_beacon"
				default_loadout_equipment "armor_core_pickup_lv1 helmet_pickup_lv1"

                loot_group_overrides "
                Weapon_Low:Weapon_Low_QM
                Weapon_Medium:Weapon_Medium_QM
                Weapon_High:Weapon_High_QM
                gold_weapons:gold_kitted_weapons_qm
                Attachment_Low:Attachment_QM
                Attachment_Medium:Attachment_QM
                Attachment_High:Attachment_QM
                Sniper_Tower_Platform:Weapon_Medium_QM
                Zone_High_CausticTT:Weapon_High_QM
                POI_Sniper:Weapon_Medium_QM
                data_knife_vault:Vault_QM
                top_tier_inventory:gold_kitted_weapons_qm
                loot_roller_contents_common:Health_High
                loot_roller_contents_rare:blue_kitted_weapons_qm
                loot_roller_contents_epic:purple_kitted_weapons_qm
                loot_roller_contents_legendary:gold_kitted_weapons_qm
                marvin_contents_epic:purple_kitted_weapons_qm
                telephaser_loot_roller_contents_common:Health_High
                telephaser_loot_roller_contents_rare:blue_kitted_weapons_qm
                telephaser_loot_roller_contents_epic:purple_kitted_weapons_qm
                telephaser_loot_roller_contents_legendary:gold_kitted_weapons_qm
                pathtt_loot_roller_contents_common:Health_High
                pathtt_loot_roller_contents_rare:blue_kitted_weapons_qm
                pathtt_loot_roller_contents_epic:purple_kitted_weapons_qm
                pathtt_loot_roller_contents_legendary:gold_kitted_weapons_qm
                Backpack_Low:Backpack_QM
                Backpack_Medium:Backpack_QM
                Backpack_High:Backpack_QM
                loottick_static_01:loottick_static_01_qm
                loottick_static_02:loottick_static_02_qm
                loottick_static_03:loottick_static_03_qm
                POI_HotZone_Attachments:Weapon_High_QM"

				explosive_hold_rack_loot_group       "purple_kitted_weapons_qm"
                explosive_hold_floor_loot_group      "purple_kitted_weapons_qm"
                maybe_add_weapon_to_loot_bin_on_open "white_kitted_weapons_qm"
                poiplayerspawning_loottickloot       "white_kitted_weapons_qm"
                loot_rollers_num_loot_to_spawn       4

				shotgun_dt_override_countPerDrop 8
                sniper_dt_override_countPerDrop  14
				bullet_dt_override_countPerDrop  30
                highcal_dt_override_countPerDrop 30
				special_dt_override_countPerDrop 30

                loot_distribution_override_ammo "bullet:27, shotgun:6, highcal:27, special:25, sniper:15"
                loot_distribution_override_Zone_Low    "Health_Small:9, Health_Large:9,  ordnance:10.5, Backpack_Low:0.5,  Attachment_Low:10"
                loot_distribution_override_Zone_Medium "Health_Small:8, Health_Large:10, ordnance:11,   Backpack_Medium:1, Attachment_Medium:10"
                loot_distribution_override_Zone_High   "Health_Small:7, Health_Large:11, ordnance:9,    Backpack_High:1,   Attachment_High:10"

				loot_distribution_override_white_kitted_weapons_qm  "mp_weapon_autopistol_whiteset:7 mp_weapon_alternator_smg_whiteset:7 mp_weapon_semipistol_whiteset:0 mp_weapon_shotgun_pistol_whiteset:0 mp_weapon_shotgun_pistol_akimbo_whiteset:11 mp_weapon_semipistol_akimbo_whiteset:11 mp_weapon_lmg_whiteset:5 mp_weapon_dragon_lmg_whiteset:6 mp_weapon_lstar_whiteset:5"
                loot_distribution_override_blue_kitted_weapons_qm   "mp_weapon_autopistol_blueset:7 mp_weapon_alternator_smg_blueset:6 mp_weapon_semipistol_blueset:0 mp_weapon_shotgun_pistol_blueset:0 mp_weapon_shotgun_pistol_akimbo_blueset:8 mp_weapon_semipistol_akimbo_blueset:10 mp_weapon_lmg_blueset:6 mp_weapon_dragon_lmg_blueset:6 mp_weapon_lstar_blueset:5"
                loot_distribution_override_purple_kitted_weapons_qm "mp_weapon_semipistol_purpleset:0 mp_weapon_shotgun_pistol_purpleset:0 mp_weapon_shotgun_pistol_akimbo_purpleset:7 mp_weapon_semipistol_akimbo_purpleset:8 mp_weapon_lmg_purpleset:5 mp_weapon_dragon_lmg_purpleset:7 mp_weapon_lstar_purpleset:6"
                loot_distribution_override_gold_kitted_weapons_qm   "mp_weapon_semipistol_gold:0 mp_weapon_shotgun_pistol_gold:0 mp_weapon_shotgun_pistol_akimbo_gold:6 mp_weapon_semipistol_akimbo_gold:6 mp_weapon_lmg_gold:6 mp_weapon_dragon_lmg_gold:7 mp_weapon_lstar_gold:6"

				loot_distribution_override_lifeline_tt_medbay_loot "gold_kitted_weapons_qm:5"

	            playlist_ring_tuning_override survival_ring_battle_rush
	            deathfield_final_spl_radius_var     deathfield_radius_2
                deathfield_start_enabled      1

				battle_rush_reset_inventory_on_respawn 1
                should_give_character_loadout_on_survival_ship_skydive 1
                should_give_character_loadout_on_spawn_and_respawn 0

                default_loadout_weapons     ""
                default_loadout_consumables "health_pickup_health_small:4 health_pickup_combo_small:4"

                ap_use_dynamic_difficulty 0
                ap_raw_difficulty 0.2
                ap_min_strafe_press_time 0
                ap_max_strafe_press_time 1.5
                ap_crouch_probability 0.1
                ap_crouch_duration 1
                ap_suppressive_fire_enabled 0
                ap_human_pity_timer 1.0
            }
        }

        ///////////////////////////////////
        /////////   Kings Canyon   /////////
        ///////////////////////////////////

		can_hu_base
		{
		    inherit survival
		    vars
		    {
		        visible 0
		        ui_slot regular_1

		        image trios
		        panel_image panel_canyon_land_mu3_hu1

		        name #PL_TRIO
		        description #PL_survival_squads_desc
		        abbreviation #PL_TRIO
		        map_name #MP_RR_CANYONLANDS_HU

		        map_change_VO_alias "mapChangeKC"

		        pin_match_type survival
		        playlist_ring_tuning_override survival_ring_small
		    }
		    gamemodes { survival { maps {
		      mp_rr_canyonlands_hu 1
		    } } }
		}

		////////////////////////////////////
		/////////// WORLD'S EDGE ///////////
		////////////////////////////////////


		des_hu_base
		{
			inherit survival
			vars
			{
				visible 0
				ui_slot regular_1

				image trios
				panel_image panel_worlds_edge_mu3

				name #PL_TRIO
				description #PL_survival_squads_desc
				abbreviation #PL_TRIO
				map_name #MP_RR_DESERTLANDS_MU3

				map_change_VO_alias "mapChangeWE"

				playlist_ring_tuning_override survival_ring_desertlands

				survival_death_field_start_radius   73000
				deathfield_radius_0                 24000
				deathfield_shrinkSpeed_0            180
				deathfield_control_radius_inner     30000
				deathfield_control_radius_outer     45000
				loot_drones_spawn_count             12
				loot_drones_vault_key_count         8

				pin_match_type survival
			}
			gamemodes { survival { maps {
				mp_rr_desertlands_hu 1
			} } }
		}

		///////////////////////////////////
        /////////   Tropics   /////////////
        ///////////////////////////////////

        tropic_mu2_base
        {
            inherit survival
            vars
            {
                visible 0
                ui_slot regular_1

                image trios
                panel_image panel_storm_point_mu2

                name #PL_TRIO
                description #PL_survival_squads_desc
                abbreviation #PL_TRIO
                map_name #MP_RR_TROPIC_ISLAND
                map_change_VO_alias "mapChangeSP"

                pin_match_type survival

                playlist_ring_tuning_override survival_ring_tropics

                survival_plane_angle_deviation     -20

                survival_death_field_start_radius  79000
                deathfield_radius_0                28000
                deathfield_radius_1                15000

                deathfield_shrinkSpeed_0           185

                should_ai_reward_evo_pts 1
                armory_roof_repel_enabled 0

                wildlife_ai_enabled 1
                wildlife_ai_max_allowed_alive 100

                wildlife_ai_prowler_camp_max_alive 4
                wildlife_ai_prowler_camp_initial_spawn_limit 2

                ai_spider_jungle_evo_pt_percent 0.25
                ai_prowler_evo_pt_percent 0.25
                ai_flyer_evo_pt_percent 0.25

                wildlife_ai_spider_lootdrop_percent 0.50
                wildlife_ai_prowler_lootdrop_percent 0.50
                wildlife_ai_ordnance_lootdrop_percent 0.10
                wildlife_ai_helmet_lootdrop_percent 0.05

                wildlife_ai_epicitem_lootdrop_percent 0.00
                wildlife_ai_epicitem_bonus_limit 0.2
                wildlife_ai_epicitem_kill_increment 0.015

                health_jungle_spider 42
                health_prowler 114

                ai_force_prowler_skin 2
                ai_force_junglespider_skin 3
            }
            gamemodes { survival { maps {
                mp_rr_tropic_island_mu2 1
            } } }
        }

        tropic_trio
		{
		   inherit tropic_mu2_base
		   vars
		   {
		       visible 0
               visible_schedule_block_0        "2024-08-13 10:00:00 -07:00 | 2024-09-03 10:00:00 -07:00"
                hide_until_start    1
		       playlist_rotation_group         storm_point_rotation
			   ui_slot regular_1
		       max_nofill_players 6

               wattson_tt_ee_enabled 1

		       allow_prestige_badges 1
		   }
		}


        tropic_wk5_trio
		{
		   inherit tropic_trio
		   vars
		   {
		       visible 0
               visible_schedule_block_0        "2024-09-03 10:00:00 -07:00 | 2024-09-17 10:00:00 -07:00"
               hide_until_start    1
		       playlist_rotation_group         storm_point_wk5_rotation
		   }
		}

        tropic_ss_trio
		{
		   inherit battle_rush_base
		   vars
		   {
                visible 0
                visible_schedule_block_0        "2024-08-20 10:00:00 -07:00 | 2024-09-03 10:00:00 -07:00"
                visible_schedule_block_1        ""
                playlist_rotation_group         storm_point_rotation
                ui_slot regular_3
                map_name #MP_RR_TROPIC_ISLAND
                map_change_VO_alias "mapChangeSP"

		        allow_prestige_badges 1
                max_nofill_players 6

                panel_image panel_storm_point_mu2

                playlist_ring_tuning_override survival_ring_tropics

                survival_plane_angle_deviation     -20

                survival_death_field_start_radius  79000
                deathfield_radius_0                28000
                deathfield_radius_1                15000

                deathfield_shrinkSpeed_0           185

                should_ai_reward_evo_pts 1
                armory_roof_repel_enabled 0

                wildlife_ai_enabled 1
                wildlife_ai_max_allowed_alive 100

                wildlife_ai_prowler_camp_max_alive 4
                wildlife_ai_prowler_camp_initial_spawn_limit 2

                ai_spider_jungle_evo_pt_percent 0.25
                ai_prowler_evo_pt_percent 0.25
                ai_flyer_evo_pt_percent 0.25

                wildlife_ai_spider_lootdrop_percent 0.50
                wildlife_ai_prowler_lootdrop_percent 0.50
                wildlife_ai_ordnance_lootdrop_percent 0.10
                wildlife_ai_helmet_lootdrop_percent 0.05

                wildlife_ai_epicitem_lootdrop_percent 0.00
                wildlife_ai_epicitem_bonus_limit 0.2
                wildlife_ai_epicitem_kill_increment 0.015

                health_jungle_spider 42
                health_prowler 114

                ai_force_prowler_skin 2
                ai_force_junglespider_skin 3

                wattson_tt_ee_enabled 1
		   }
            gamemodes { survival { maps {
                mp_rr_tropic_island_mu2 1
            } } }
		}

        tropics_freespawns_trio
        {
            inherit survival_freespawns_base
            vars
            {
                visible 0
                visible_schedule_block_0        "2024-08-06 10:00:00 -07:00 | 2024-08-13 10:00:00 -07:00"
                playlist_rotation_group         storm_point_rotation

                map_name #MP_RR_TROPIC_ISLAND
                map_change_VO_alias "mapChangeSP"
                panel_image panel_storm_point_mu2

                pin_match_type survival

                survival_plane_angle_deviation     -20

                playlist_ring_tuning_override survival_ring_tropics

                survival_death_field_start_radius  79000
                deathfield_radius_0                28000
                deathfield_radius_1                15000

                deathfield_shrinkSpeed_0           185

                should_ai_reward_evo_pts 1
                armory_roof_repel_enabled 0

                wildlife_ai_enabled 1
                wildlife_ai_max_allowed_alive 100

                wildlife_ai_prowler_camp_max_alive 4
                wildlife_ai_prowler_camp_initial_spawn_limit 2

                ai_spider_jungle_evo_pt_percent 0.25
                ai_prowler_evo_pt_percent 0.25
                ai_flyer_evo_pt_percent 0.25

                wildlife_ai_spider_lootdrop_percent 0.50
                wildlife_ai_prowler_lootdrop_percent 0.50
                wildlife_ai_ordnance_lootdrop_percent 0.10
                wildlife_ai_helmet_lootdrop_percent 0.05

